numsectors = 31116288
sectorsize = 512
Size       = 15931539456
Read MBR
MAGIC NUMBER : 0xAA55

Read MBR 1st partition :
Boot Indicator              0x80 ->Active
Partition Type              0x0C -> FAT32 with LBA
Starting Sector             0x00001800
Partition Size (in sectors) 0x00032000

Read MBR 2nd partition :
Boot Indicator              0x00 ->Inactive
Partition Type              0x83 -> Linux
Starting Sector             0x00033800
Partition Size (in sectors) 0x00448000

Read MBR 3rd partition :
Boot Indicator              0x00 ->Inactive
Partition Type              0xA2 -> Altera Cyclone V
Starting Sector             0x00000800
Partition Size (in sectors) 0x00001000

Read MBR 4th partition :
Boot Indicator              0x00 ->Inactive
Partition Type              0x00 -> Empty partition entry
Starting Sector             0x00000000
Partition Size (in sectors) 0x00000000



Dump dataToWrite :
0x00000000 - 0F 00 00 EA 14 F0 9F E5 14 F0 9F E5 14 F0 9F E5  - ................
0x00000010 - 14 F0 9F E5 14 F0 9F E5 14 F0 9F E5 14 F0 9F E5  - ................
0x00000020 - 40 00 FF FF 40 00 FF FF 40 00 FF FF 40 00 FF FF  - @...@...@...@...
0x00000030 - 40 00 FF FF 04 01 FF FF 40 00 FF FF EF BE AD DE  - @.......@.......
0x00000040 - 41 53 30 31 00 00 1F 1E 00 00 32 01 1A 00 31 E3  - AS01......2...1.
0x00000050 - 1F 00 C0 13 13 00 80 13 C0 00 80 E3 00 F0 29 E1  - ..............).
0x00000060 - 10 0F 11 EE 02 0A C0 E3 10 0F 01 EE C0 00 9F E5  - ................
0x00000070 - 10 0F 0C EE 04 00 00 EB 18 00 00 EB 15 0F 07 EE  - ................
0x00000080 - 9A 0F 07 EE 95 0F 07 EE 1E FF 2F E1 00 00 A0 E3  - ........../.....
0x00000090 - 17 0F 08 EE 15 0F 07 EE D5 0F 07 EE 9A 0F 07 EE  - ................
0x000000A0 - 95 0F 07 EE 10 0F 11 EE 02 0A C0 E3 07 00 C0 E3  - ................
0x000000B0 - 02 00 80 E3 02 0B 80 E3 01 0A 80 E3 10 0F 01 EE  - ................
0x000000C0 - 0E 50 A0 E1 10 1F 10 EE 21 3A A0 E1 0F 30 03 E2  - .P......!:...0..
0x000000D0 - 0F 40 01 E2 03 22 A0 E1 02 20 84 E1 05 F0 A0 E1  - .@..."... ......
0x000000E0 - 4C 00 9F E5 10 0F 0C EE BF 00 E0 E3 FF 00 E0 E3  - L...............
0x000000F0 - 07 00 C0 E3 00 D0 A0 E1 00 90 A0 E1 00 00 A0 E3  - ................
0x00000100 - 44 01 00 FA FF 40 2D E9 1C 00 9F E5 1C 10 9F E5  - D....@-.........
0x00000110 - 00 00 81 E5 9C 16 00 FA FF 40 BD E8 04 F0 5E E2  - .........@....^.
0x00000120 - FE FF FF EB 00 00 00 01 00 90 70 FF 49 00 00 00  - ..........p.I...
0x00000130 - 00 20 C0 FF 00 00 FF FF 07 4B 58 68 BF F3 5F 8F  - . .......KXh.._.
0x00000140 - 06 49 0B 68 08 60 83 42 05 4B 3E BF 1A 68 02 F1  - .I.h.`.B.K>..h..
0x00000150 - FF 32 1A 60 19 68 70 47 00 00 D0 FF C8 78 FF FF  - .2.`.hpG.....x..
0x00000160 - C4 78 FF FF 03 4B 5A 69 D2 07 FC D5 18 68 C0 B2  - .x...KZi.....h..
0x00000170 - 70 47 00 BF 00 20 C0 FF 02 4B 5A 69 92 06 FC D5  - pG... ...KZi....
0x00000180 - 18 60 70 47 00 20 C0 FF 03 46 30 30 C0 B2 39 28  - .`pG. ...F00..9(
0x00000190 - 84 BF 37 33 D8 B2 FF F7 EF BF 08 B5 01 46 00 09  - ..73.........F..
0x000001A0 - FF F7 F2 FF 01 F0 0F 00 BD E8 08 40 FF F7 EC BF  - ...........@....
0x000001B0 - 10 B5 04 46 30 20 FF F7 DF FF 78 20 FF F7 DC FF  - ...F0 ....x ....
0x000001C0 - 20 0E FF F7 EA FF C4 F3 07 40 FF F7 E6 FF C4 F3  -  ........@......
0x000001D0 - 07 20 FF F7 E2 FF E0 B2 BD E8 10 40 FF F7 DD BF  - . .........@....
0x000001E0 - 38 B5 04 46 30 20 0D 46 FF F7 C6 FF 78 20 FF F7  - 8..F0 .F....x ..
0x000001F0 - C3 FF 08 0E FF F7 D1 FF C5 F3 07 40 FF F7 CD FF  - ...........@....
0x00000200 - C5 F3 07 20 FF F7 C9 FF E8 B2 FF F7 C6 FF 20 0E  - ... .......... .
0x00000210 - FF F7 C3 FF C4 F3 07 40 FF F7 BF FF C4 F3 07 20  - .......@....... 
0x00000220 - FF F7 BB FF E0 B2 BD E8 38 40 FF F7 B6 BF 41 1E  - ........8@....A.
0x00000230 - 08 B5 11 F8 01 0F 00 B9 08 BD FF F7 9D FF F8 E7  - ................
0x00000240 - F8 B5 00 29 04 46 13 DC 20 25 D3 07 1B D5 00 23  - ...).F.. %.....#
0x00000250 - 1E 1B 1D E0 01 33 E0 5C 00 28 FB D1 8B 42 B4 BF  - .....3.\.(...B..
0x00000260 - C9 1A 01 46 12 F0 02 0F 0C BF 20 25 30 25 EC E7  - ...F...... %0%..
0x00000270 - 00 23 F0 E7 01 3E FF F7 7F FF 00 2E FA DC 21 EA  - .#...>.......!.
0x00000280 - E1 73 C9 1A E4 E7 0E 46 E8 B2 F6 E7 FF F7 74 FF  - .s.....F......t.
0x00000290 - 37 19 14 F8 01 0B 00 28 F8 D1 0C 46 E8 B2 00 2C  - 7......(...F...,
0x000002A0 - 04 DC 00 29 AC BF 78 18 38 1C F8 BD 01 3C FF F7  - ...)..x.8....<..
0x000002B0 - 63 FF F4 E7 2D E9 F0 4D 82 46 88 46 8C B0 1F 46  - c...-..M.F.F...F
0x000002C0 - 83 46 DD E9 14 56 00 92 01 91 16 F0 04 04 0E D0  - .F...V..........
0x000002D0 - 32 46 29 46 05 A8 30 23 8D F8 14 30 78 23 8D F8  - 2F)F..0#...0x#..
0x000002E0 - 15 30 00 23 8D F8 16 30 FF F7 AA FF 04 46 5A EA  - .0.#...0.....FZ.
0x000002F0 - 08 03 0D D1 32 46 29 46 06 A8 30 23 8D F8 18 30  - ....2F)F..0#...0
0x00000300 - 00 23 8D F8 19 30 FF F7 9B FF 0C B0 BD E8 F0 8D  - .#...0..........
0x00000310 - 67 B1 00 9B 0A 2B 40 D1 B8 F1 00 0F 3D DA DA F1  - g....+@.....=...
0x00000320 - 00 0B 4F F0 01 07 68 EB 48 03 01 93 00 23 8D F8  - ..O...h.H....#..
0x00000330 - 2D 30 00 9B 0D F1 2D 08 DB 17 02 93 16 9B 3A 3B  - -0....-.......:;
0x00000340 - 03 93 00 9A 58 46 02 9B 08 F1 FF 3A 01 99 05 F0  - ....XF.....:....
0x00000350 - 18 ED 09 2A C4 BF 03 9B D2 18 00 9B 30 32 08 F8  - ...*........02..
0x00000360 - 01 2C 9B 45 02 9A 01 9B 93 41 18 D2 32 07 04 D5  - .,.E.....A..2...
0x00000370 - 01 34 01 3D 2B 20 FF F7 FF FE 3F B1 9D B1 B3 07  - .4.=+ ....?.....
0x00000380 - 11 D5 01 34 01 3D 2D 20 FF F7 F6 FE 32 46 29 46  - ...4.=- ....2F)F
0x00000390 - 50 46 FF F7 55 FF 20 44 B7 E7 00 27 C6 E7 83 46  - PF..U. D...'...F
0x000003A0 - D0 46 01 91 CD E7 2D 22 0A F8 01 2C A8 F1 02 0A  - .F....-"...,....
0x000003B0 - EC E7 00 00 28 4A 4F F0 FF 33 73 B5 00 24 53 60  - ....(JO..3s..$S`
0x000003C0 - 14 60 BF F3 5F 8F 25 4A 13 60 BF F3 5F 8F 53 60  - .`.._.%J.`.._.S`
0x000003D0 - 91 68 BF F3 5F 8F 41 F0 03 01 BF F3 5F 8F 91 60  - .h.._.A....._..`
0x000003E0 - 1F 4A 20 4E 13 60 20 4A 13 60 20 4B 00 93 05 F0  - .J N.` J.` K....
0x000003F0 - C9 FB 05 46 1E 48 FF F7 1A FF E8 B2 1D 4D FF F7  - ...F.H.......M..
0x00000400 - CC FE 18 48 FF F7 13 FF 1B 4B 1C 48 5A 69 42 F0  - ...H.....K.HZiB.
0x00000410 - 40 02 5A 61 5A 69 22 F0 40 02 5A 61 FF F7 07 FF  - @.ZaZi".@.Za....
0x00000420 - 4F F4 80 73 98 47 04 F1 08 03 6B 44 13 F8 08 0C  - O..s.G....kD....
0x00000430 - FF F7 A2 FE FF F7 80 FE FF F7 D2 FE 30 46 FF F7  - ............0F..
0x00000440 - F6 FE 00 23 01 93 02 33 AB 42 FB D1 01 34 04 2C  - ...#...3.B...4.,
0x00000450 - A8 BF 00 24 E7 E7 00 BF 00 90 70 FF 00 00 D0 FF  - ...$......p.....
0x00000460 - C4 78 FF FF 87 6E FF FF C8 78 FF FF 2D 2F 7C 5C  - .x...n...x..-/|\
0x00000470 - 80 76 FF FF 80 96 98 00 00 50 D0 FF 8D 76 FF FF  - .v.......P...v..
0x00000480 - 1E 4B 00 21 10 B5 03 22 1D 4C 07 20 59 60 1A 61  - .K.!...".L. Y`.a
0x00000490 - 98 60 83 20 D8 60 36 20 18 60 20 46 59 60 DA 60  - .`. .`6 .` FY`.`
0x000004A0 - FF F7 C5 FE 20 46 FF F7 C2 FE 16 48 FF F7 BF FE  - .... F.....H....
0x000004B0 - 15 48 FF F7 BC FE 20 46 FF F7 B9 FE 13 48 FF F7  - .H.... F.....H..
0x000004C0 - B6 FE 13 48 FF F7 B3 FE 20 46 FF F7 B0 FE 11 48  - ...H.... F.....H
0x000004D0 - FF F7 AD FE 10 48 FF F7 AA FE 10 48 FF F7 A7 FE  - .....H.....H....
0x000004E0 - 0F 48 FF F7 A4 FE 0F 48 FF F7 A1 FE 20 46 FF F7  - .H.....H.... F..
0x000004F0 - 9E FE 20 46 BD E8 10 40 FF F7 99 BE 00 20 C0 FF  - .. F...@..... ..
0x00000500 - 87 6E FF FF 43 6D FF FF 72 6D FF FF B1 6D FF FF  - .n..Cm..rm...m..
0x00000510 - D9 6D FF FF 17 6E FF FF 56 6E FF FF 8A 6E FF FF  - .m...n..Vn...n..
0x00000520 - BD 6E FF FF EF 6E FF FF 38 B5 04 46 30 B1 BF F3  - .n...n..8..F0...
0x00000530 - 5F 8F 0E 4B 4F F0 FF 32 DA 61 38 BD BF F3 5F 8F  - _..KO..2.a8..._.
0x00000540 - 0B 4B C3 F8 80 00 BF F3 5F 8F 19 25 C3 F8 84 50  - .K......_..%...P
0x00000550 - 00 F0 86 FC 00 28 F0 D0 BF F3 5F 8F 03 4B DC 61  - .....(...._..K.a
0x00000560 - BF F3 5F 8F 03 4B 1D 60 E7 E7 00 BF 00 50 D0 FF  - .._..K.`.....P..
0x00000570 - 00 80 D0 FF 00 00 80 FF F0 B5 02 46 8D 08 A1 B0  - ...........F....
0x00000580 - C8 08 6C 46 00 23 26 46 98 B9 20 AF 14 68 07 EB  - ..lF.#&F.. ..h..
0x00000590 - 83 07 10 60 47 F8 80 4C 17 68 AF B3 03 F1 80 43  - ...`G..L.h.....C
0x000005A0 - 14 60 01 3B 01 21 06 EB 83 03 8D 42 0B D8 21 B0  - .`.;.!.....B..!.
0x000005B0 - F0 BD 52 F8 20 70 01 33 44 F8 04 7B C7 43 42 F8  - ..R. p.3D..{.CB.
0x000005C0 - 20 70 40 10 E0 E7 53 F8 04 49 42 F8 21 40 49 00  -  p@...S..IB.!@I.
0x000005D0 - EB E7 03 F1 FF 3C 52 F8 24 E0 A0 00 56 F8 2C 70  - .....<R.$...V.,p
0x000005E0 - 42 F8 24 70 E7 43 77 45 4F EA 44 04 11 D0 03 F1  - B.$p.CwEO.D.....
0x000005F0 - 80 43 02 3B 06 EB 83 03 A5 42 D8 D9 53 F8 04 19  - .C.;.....B..S...
0x00000600 - 42 F8 24 10 64 00 F7 E7 01 24 A5 42 E1 D8 08 46  - B.$.d....$.B...F
0x00000610 - CD E7 63 46 F9 E7 00 00 BC 4B 2D E9 F0 45 85 B0  - ..cF.....K-..E..
0x00000620 - D3 F8 40 21 BF F3 5F 8F 11 07 04 D5 BF F3 5F 8F  - ..@!.._......._.
0x00000630 - 09 21 C3 F8 40 11 D2 06 04 D5 BF F3 5F 8F 11 22  - .!..@......._.."
0x00000640 - C3 F8 40 21 BF F3 5F 8F B1 4A 01 23 13 62 BF F3  - ..@!.._..J.#.b..
0x00000650 - 5F 8F C2 F8 90 30 BF F3 5F 8F C2 F8 94 30 BF F3  - _....0.._....0..
0x00000660 - 5F 8F C2 F8 98 30 BF F3 5F 8F C2 F8 9C 30 BF F3  - _....0.._....0..
0x00000670 - 5F 8F A8 48 C2 F8 A0 30 41 6D 6F EA 11 31 6F EA  - _..H...0Amo..1o.
0x00000680 - 01 31 41 65 BF F3 5F 8F 13 60 BF F3 5F 8F A2 4A  - .1Ae.._..`.._..J
0x00000690 - C2 F8 00 3C 00 F0 F8 FC BF F3 5F 8F 9F 4C 6F F0  - ...<......_..Lo.
0x000006A0 - 40 03 63 61 BF F3 5F 8F 4F F0 FF 33 A3 61 BF F3  - @.ca.._.O..3.a..
0x000006B0 - 5F 8F E3 61 62 69 22 F0 00 52 62 61 62 69 22 F4  - _..abi"..Rbabi".
0x000006C0 - 80 32 62 61 62 69 22 F4 80 72 62 61 BF F3 5F 8F  - .2babi"..rba.._.
0x000006D0 - 93 4A 13 60 BF F3 5F 8F 53 60 91 68 BF F3 5F 8F  - .J.`.._.S`.h.._.
0x000006E0 - 41 F0 03 01 BF F3 5F 8F 91 60 8E 4A 87 4E 13 60  - A....._..`.J.N.`
0x000006F0 - 8D 4A 13 60 00 F0 38 FA D6 F8 C0 30 43 F0 02 03  - .J.`..8....0C...
0x00000700 - C6 F8 C0 30 00 F0 E4 FD 05 46 00 B1 FE E7 D6 F8  - ...0.....F......
0x00000710 - C0 30 23 F0 02 03 C6 F8 C0 30 D6 F8 C0 30 43 F0  - .0#......0...0C.
0x00000720 - 02 03 C6 F8 C0 30 00 F0 E5 FD D6 F8 C0 30 23 F0  - .....0.......0#.
0x00000730 - 02 03 C6 F8 C0 30 BF F3 5F 8F 28 46 65 61 FF F7  - .....0.._.(Fea..
0x00000740 - F3 FE 00 F0 D9 FC FF F7 9B FE 00 F0 89 FB 10 B9  - ................
0x00000750 - 76 48 FF F7 6C FD 76 48 FF F7 69 FD 4F F0 FF 30  - vH..l.vH..i.O..0
0x00000760 - 00 F0 9C FE 06 46 18 B1 72 48 FF F7 60 FD FE E7  - .....F..rH..`...
0x00000770 - 71 48 FF F7 5C FD 02 F0 93 F9 18 B9 6F 48 FF F7  - qH..\.......oH..
0x00000780 - 56 FD FE E7 00 F0 64 FE 05 46 6D 48 FF F7 4F FD  - V.....d..FmH..O.
0x00000790 - 28 15 FF F7 0D FD 6B 48 FF F7 49 FD 28 46 FF F7  - (.....kH..I.(F..
0x000007A0 - 07 FD 69 48 FF F7 43 FD 68 48 FF F7 40 FD 29 46  - ..iH..C.hH..@.)F
0x000007B0 - 30 46 FF F7 E1 FE A8 42 03 D0 65 48 FF F7 37 FD  - 0F.....B..eH..7.
0x000007C0 - FE E7 BF F3 5F 8F 4F F0 FF 33 E3 61 61 48 63 69  - ...._.O..3.aaHci
0x000007D0 - 43 F0 40 03 63 61 63 69 23 F0 40 03 63 61 FF F7  - C.@.caci#.@.ca..
0x000007E0 - 26 FD 03 F0 85 FD E0 B9 03 F0 2E FA C8 B9 5A 4D  - &.............ZM
0x000007F0 - 28 46 04 F0 61 F8 A0 B9 2B 68 01 3B 04 2B 00 F2  - (F..a...+h.;.+..
0x00000800 - D7 80 DF E8 03 F0 03 7B 7D 7F 81 00 53 48 FF F7  - .......{}..SH..
0x00000810 - 0E FD 51 48 04 21 03 F0 D3 FC 04 46 00 28 00 F0  - ..QH.!.....F.(..
0x00000820 - CB 80 4F 48 FF F7 03 FD 4E 48 FF F7 00 FD 4E 48  - ..OH....NH....NH
0x00000830 - FF F7 FD FC 4D 48 FF F7 FA FC 4F F4 40 10 FF F7  - ....MH....O.@...
0x00000840 - B7 FC 4B 48 FF F7 F3 FC 4A 48 FF F7 B1 FC 4A 48  - ..KH....JH....JH
0x00000850 - FF F7 ED FC FF F7 70 FC 46 4B 04 46 0E 46 3E 48  - ......p.FK.F.F>H
0x00000860 - 4F F4 40 12 4F F4 80 51 04 F0 96 F9 10 B1 43 48  - O.@.O..Q......CH
0x00000870 - FF F7 DD FC FF F7 60 FC 07 46 3A 48 0D 46 FF F7  - ......`..F:H.F..
0x00000880 - D6 FC 3F 48 FF F7 D3 FC E4 1B 66 EB 05 05 0A 22  - ..?H......f...."
0x00000890 - 00 26 29 46 33 46 4F F0 41 0A 4F F0 01 08 14 27  - .&)F3FO.A.O....'
0x000008A0 - 20 46 CD F8 08 A0 CD F8 04 80 00 96 FF F7 02 FD  -  F..............
0x000008B0 - 34 48 FF F7 BC FC A4 FB 07 01 33 4A 00 23 07 FB  - 4H........3J.#..
0x000008C0 - 05 11 05 F0 5E EA 33 46 0A 22 8D E8 40 05 FF F7  - ....^.3F."..@...
0x000008D0 - F1 FC 2E 48 FF F7 AB FC 2D 48 FF F7 A8 FC 2D 49  - ...H....-H....-I
0x000008E0 - 4F F4 80 50 00 F0 CC FA 2B 48 FF F7 A0 FC 2B 48  - O..P....+H....+H
0x000008F0 - FF F7 9D FC 00 F0 C4 F8 FF F7 5C FD 28 48 86 E7  - ..........\.(H..
0x00000900 - 28 48 84 E7 28 48 82 E7 28 48 80 E7 00 80 D0 FF  - (H..(H..(H......
0x00000910 - 00 00 80 FF 00 C0 FE FF 00 F0 FE FF 00 50 D0 FF  - .............P..
0x00000920 - 00 00 D0 FF C4 78 FF FF C8 78 FF FF A2 73 FF FF  - .....x...x...s..
0x00000930 - B4 73 FF FF C2 73 FF FF D6 73 FF FF F0 73 FF FF  - .s...s...s...s..
0x00000940 - 0B 74 FF FF 13 74 FF FF 1B 74 FF FF 24 74 FF FF  - .t...t...t..$t..
0x00000950 - 58 74 FF FF 72 74 FF FF 78 78 FF FF 8C 74 FF FF  - Xt..rt..xx...t..
0x00000960 - 80 75 FF FF 8F 75 FF FF 87 6E FF FF EF 6F FF FF  - .u...u...n...o..
0x00000970 - 98 75 FF FF 00 A0 24 00 A2 75 FF FF 3E 70 FF FF  - .u....$..u..>p..
0x00000980 - AB 75 FF FF C1 75 FF FF 40 42 0F 00 CC 75 FF FF  - .u...u..@B...u..
0x00000990 - D2 75 FF FF 78 9E 24 00 E7 75 FF FF 03 76 FF FF  - .u..x.$..u...v..
0x000009A0 - A7 74 FF FF C1 74 FF FF DD 74 FF FF FE 74 FF FF  - .t...t...t...t..
0x000009B0 - 20 48 FF F7 3C FC 34 E7 1F 4E 22 46 80 21 7F 20  -  H..<.4..N"F.! 
0x000009C0 - 03 F0 64 FA 30 46 03 F0 7B F9 1C 48 FF F7 2F FC  - ..d.0F..{..H../.
0x000009D0 - B0 68 FF F7 ED FB 1A 48 FF F7 29 FC 19 48 FF F7  - .h.....H..)..H..
0x000009E0 - 26 FC F0 68 FF F7 E4 FB 15 48 FF F7 20 FC 16 4B  - &..h.....H.. ..K
0x000009F0 - F2 68 68 6A 29 6A 1A 60 24 18 EB 68 13 4E 14 48  - .hhj)j.`$..h.N.H
0x00000A00 - A4 FB 03 42 03 FB 01 22 C6 E9 00 42 FF F7 0F FC  - ...B..."...B....
0x00000A10 - D6 E9 00 01 FF F7 E4 FB 09 48 FF F7 08 FC 0D 49  - .........H.....I
0x00000A20 - 0D 48 03 F0 4F FD 00 28 7F F4 FB AE 03 F0 4C FA  - .H..O..(.....L.
0x00000A30 - F7 E6 00 BF 1A 75 FF FF B0 78 FF FF 35 75 FF FF  - .....u...x..5u..
0x00000A40 - 87 6E FF FF 4E 75 FF FF A4 78 FF FF A8 78 FF FF  - .n..Nu...x...x..
0x00000A50 - 67 75 FF FF 40 78 7D 01 78 78 FF FF 02 48 08 B5  - gu..@x}.xx...H..
0x00000A60 - FF F7 E5 FB FE E7 00 BF 56 76 FF FF 38 B5 45 1E  - ........Vv..8.E.
0x00000A70 - C4 1C FF F7 77 FB 05 F8 01 0F A5 42 F9 D1 38 BD  - ....w......B..8.
0x00000A80 - 7F B5 4F F4 80 32 22 4E 00 24 21 46 20 46 34 60  - .O..2"N.$!F F4`
0x00000A90 - 05 F0 46 FA 01 A8 FF F7 E9 FF 1E 48 01 9D FF F7  - ..F........H....
0x00000AA0 - C6 FB 01 A8 FF F7 C3 FB 1B 48 FF F7 C0 FB 28 46  - .........H....(F
0x00000AB0 - FF F7 7E FB 19 48 FF F7 BA FB 19 4B 9D 42 03 D0  - ..~..H.....K.B..
0x00000AC0 - 18 48 FF F7 B4 FB FE E7 02 A8 FF F7 CF FF 02 9D  - .H..............
0x00000AD0 - 15 48 FF F7 AC FB 28 46 FF F7 6A FB 13 48 FF F7  - .H....(F..j..H..
0x00000AE0 - A6 FB 03 A8 FF F7 C2 FF 03 9D 11 48 FF F7 9F FB  - ...........H....
0x00000AF0 - 28 46 FF F7 5D FB 0D 48 FF F7 99 FB AC 42 01 D1  - (F..]..H.....B..
0x00000B00 - 04 B0 70 BD FF F7 2E FB 33 68 18 55 01 34 F5 E7  - ..p.....3h.U.4..
0x00000B10 - CC 78 FF FF 00 6D FF FF 0B 6D FF FF 0E 6D FF FF  - .x...m...m...m..
0x00000B20 - 52 41 57 31 12 6D FF FF 2D 6D FF FF 0F 6D FF FF  - RAW1.m..-m...m..
0x00000B30 - 38 6D FF FF 03 4A 53 69 BF F3 5F 8F DB 07 FA D4  - 8m...JSi.._.....
0x00000B40 - 70 47 00 BF 00 40 D0 FF 0B 68 BF F3 5F 8F 13 F4  - pG...@...h.._...
0x00000B50 - 60 6F F9 D1 BF F3 5F 8F 08 60 0B 68 BF F3 5F 8F  - `o...._..`.h.._.
0x00000B60 - 13 F4 60 6F F9 D1 70 47 37 B5 99 49 D1 F8 A0 30  - ..`o..pG7..I...0
0x00000B70 - BF F3 5F 8F 23 F4 80 63 BF F3 5F 8F C1 F8 A0 30  - .._.#..c.._....0
0x00000B80 - BF F3 5F 8F 4F F4 3D 73 0B 66 BF F3 5F 8F 00 20  - .._.O.=s.f.._.. 
0x00000B90 - C1 F8 D8 00 BF F3 5F 8F C1 F8 A0 00 BF F3 5F 8F  - ......_......._.
0x00000BA0 - 0B 23 4B 60 FF F7 C6 FF BF F3 5F 8F 89 4B 0B 64  - .#K`......_..K.d
0x00000BB0 - BF F3 5F 8F C1 F8 80 30 BF F3 5F 8F C1 F8 C0 30  - .._....0.._....0
0x00000BC0 - BF F3 5F 8F 15 23 C1 F8 AC 30 BF F3 5F 8F 08 67  - .._..#...0.._..g
0x00000BD0 - 0B 6C BF F3 5F 8F D1 F8 80 30 BF F3 5F 8F D1 F8  - .l.._....0.._...
0x00000BE0 - C0 30 BF F3 5F 8F BF F3 5F 8F 4F F4 FC 73 0B 64  - .0.._..._.O..s.d
0x00000BF0 - BF F3 5F 8F 4F F4 9C 73 C1 F8 80 30 BF F3 5F 8F  - .._.O..s...0.._.
0x00000C00 - F8 23 C1 F8 C0 30 BF F3 5F 8F 88 64 BF F3 5F 8F  - .#...0.._..d.._.
0x00000C10 - 01 23 C1 F8 E0 30 BF F3 5F 8F C8 64 BF F3 5F 8F  - .#...0.._..d.._.
0x00000C20 - 08 65 BF F3 5F 8F 0F 23 CB 65 BF F3 5F 8F 40 F2  - .e.._..#.e.._.@.
0x00000C30 - FF 13 C1 F8 88 30 BF F3 5F 8F 03 22 C1 F8 8C 20  - .....0.._.."... 
0x00000C40 - BF F3 5F 8F 4A 65 BF F3 5F 8F C1 F8 90 30 BF F3  - .._.Je.._....0..
